time,flux,flux_err
-0.04116022561470345,1.000034866631805,0.0001188296767204
-0.039771336726062145,1.0000263047915174,0.0001188299372482
-0.03838244783719347,1.0001203161900794,0.0001188296024169
-0.03699355894832479,0.999811936103315,0.0001188296497871
-0.035604670059683485,1.000251455764645,0.0001188295954793
-0.034215781170587434,0.9999460208205522,0.0001188297681747
-0.032826892281718756,0.9998933366451724,0.0001188298863772
-0.03143800339285008,1.0000232949776742,0.0001188303429263
-0.0300491145039814,0.99990012110906,0.0001188302055476
-0.028660225615112722,0.99972395214543,0.0001188297484219
-0.027271336726244044,0.9999845710030738,0.0001188302397148
-0.025882447837147993,1.0000724871918611,0.0001188302398714
-0.02449355894850669,0.9998928794665018,0.0001188303176875
-0.023104670059410637,0.999971852757916,0.0001188300765352
-0.021715781170314585,1.0000678952102964,0.0001188304727069
-0.02032689228167328,1.00015977628215,0.0001188306975491
-0.018938003392804603,1.0000007017578965,0.0001188303560119
-0.017549114503935925,0.9999280379980368,0.0001188305434655
-0.01616022561529462,1.0000765034555426,0.0001188309077064
-0.01477133672619857,0.9999534971260852,0.0001188309950797
-0.013382447837102518,0.9998855949048352,0.0001188308470575
-0.011993558948461214,0.9999331008287774,0.0001188313673734
-0.010604670059365162,1.0000589917666338,0.0001188316864983
-0.009215781170496484,0.9999889572356137,0.0001188322048054
-0.007826892281627806,0.99983157987589,0.000118832509086
-0.0064380033927591285,1.0000671911133254,0.0001188337219353
-0.005049114503890451,0.9999146201564136,0.0001188341511835
-0.0036602256150217727,0.9997955543160644,0.0001188338616574
-0.002271336725925721,1.0001176172043005,0.0001188335773424
-0.0008824478372844169,1.0001285019276709,0.0001188333950197
0.000506441051584261,1.0001297397635325,0.000118833364518
0.001895329940452939,1.0000873856599717,0.0001188337091566
0.003284218829094243,0.9998944638719488,0.0001188341155627
0.004673107718417668,0.9999018977667246,0.0001188342407592
0.006061996607286346,1.00000172562051,0.0001188339764842
0.007450885496155024,1.0000712612807627,0.000118833584465
0.008839774385023702,0.9998607132557482,0.000118833809419
0.01022866327389238,1.0000286646230137,0.000118833369603
0.011617552162761058,1.000058017735795,0.0001188333086379
0.013006441051629736,1.0001291890464428,0.0001188331438336
0.014395329940498414,0.9999923523364744,0.000118833213442
0.01578421882936709,1.000143119859938,0.0001188331683691
0.01717310771823577,0.9999242536838732,0.0001188338884997
0.018561996607104447,1.0000782617033606,0.0001188344052563
0.019950885495973125,1.000059544419349,0.0001188347580076
0.02133977438529655,0.999930779488124,0.0001188341859327
0.022728663273937855,1.0000110260864297,0.0001188337549973
0.024117552162806533,0.9999569915498387,0.0001188333689174
0.02550644105167521,0.9998963438574728,0.0001188332934414
0.026895329940316515,0.99994233139794,0.0001188330249827
0.028284218829412566,0.999972975232814,0.0001188328610429
0.029673107718281244,1.0000481888912771,0.0001188328178134
0.031061996607149922,0.9998933309664236,0.0001188325488586
0.0324508854960186,1.000053647012117,0.0001188321278542
0.03383977438488728,1.0000285698511826,0.0001188325464628
0.035228663273755956,0.9998765545180556,0.0001188318453118
0.03661755216285201,0.9999346644642922,0.0001188317101403
0.03800644105149331,1.000048669784131,0.0001188318028338
0.03939532994058936,0.9999159359269454,0.0001188316059455
0.040784218829685415,0.9999702978380904,0.0001188318266782
0.04217310771832672,1.0001052902785483,0.0001188325054887
0.0435619966071954,1.0000468182948024,0.0001188325667195
0.044950885496064075,1.000045706971897,0.0001188326588728
0.04633977438470538,0.9998717209315644,0.0001188328466264
0.04772866327380143,1.0001761169044605,0.0001188328004384
0.04911755216289748,1.000034988866909,0.0001188326844769
0.050506441051538786,0.9997759915474302,0.0001188323706657
0.05189532994063484,1.0000868916491412,0.0001188323384021
0.053284218829503516,1.0000827915140478,0.0001188321908512
0.054673107718372194,0.999879263989654,0.0001188322507918
0.05606199660724087,0.999813098577378,0.0001188325903757
0.05745088549610955,1.0001247096651849,0.0001188327509763
0.05883977438497823,0.9999220794832574,0.0001188324664777
0.06022866327407428,1.000031852936414,0.0001188327383093
0.06161755216271558,1.0000109975338467,0.0001188325187747
0.06300644105158426,1.0002661356787916,0.0001188331226469
0.06439532994045294,1.0001979835110082,0.0001188333921353
0.06578421882909424,0.9999718568817616,0.0001188338670596
0.06717310771841767,0.9998752568655443,0.0001188343390446
0.06856199660728635,0.9999528461377736,0.0001188339262904
0.06995088549615502,1.000077821283965,0.0001188338144078
0.0713397743850237,1.000117359314969,0.0001188337125496
0.07272866327389238,1.0001406910374793,0.0001188337580383
0.07411755216276106,1.0002521643957178,0.0001188342064769
0.07550644105162974,0.9997344385627296,0.0001188345110585
0.07689532994049841,0.9998192610385328,0.0001188345638109
0.07828421882936709,1.0003007899549148,0.0001188345478272
0.07967310771823577,0.999826013662237,0.0001188351007827
0.08106199660710445,1.0000026131235404,0.000118835307965
0.08245088549597313,0.9997994305097516,0.0001188355119762
0.08383977438529655,0.9999550884039604,0.0001188353779082
0.08522866327393785,0.9999546196089676,0.0001188357035465
0.08661755216280653,1.0001634577438765,0.0001188352939545
0.08800644105167521,1.0001149422215914,0.0001188357658836
0.08939532994031651,1.0001564861378176,0.000118835754092
0.09078421882941257,0.9999121696478896,0.0001188358491723
0.09217310771828124,1.000033220509795,0.0001188362023168
0.09356199660714992,0.9998491510204685,0.0001188364393421
0.0949508854960186,1.0000144208573158,0.0001188367015058
0.09633977438488728,0.9999421007542114,0.0001188368678744
0.09772866327375596,1.0000186843048704,0.0001188371114639
0.09911755216285201,1.0000455266182016,0.000118837413397
0.10050644105149331,0.9999058348700184,0.0001188372871915
0.10189532994058936,0.9999180500899272,0.0001188376856789
0.10328421882968541,1.0000810379100091,0.0001188376656674
